company,symbol,exchange,year,quarter,source_url,file_path,word_count,char_count,status
Alphabet,GOOG,NASDAQ,2018,4,https://earningscall.biz/e/nasdaq/s/goog/y/2018/q/q4,earningscall_transcripts/Alphabet/2018/Q4.txt,9497,56430,ok
Alphabet,GOOG,NASDAQ,2019,1,https://earningscall.biz/e/nasdaq/s/goog/y/2019/q/q1,earningscall_transcripts/Alphabet/2019/Q1.txt,8759,51885,ok
Alphabet,GOOG,NASDAQ,2019,2,https://earningscall.biz/e/nasdaq/s/goog/y/2019/q/q2,earningscall_transcripts/Alphabet/2019/Q2.txt,8873,52599,ok
Alphabet,GOOG,NASDAQ,2019,3,https://earningscall.biz/e/nasdaq/s/goog/y/2019/q/q3,earningscall_transcripts/Alphabet/2019/Q3.txt,8441,50056,ok
Alphabet,GOOG,NASDAQ,2019,4,https://earningscall.biz/e/nasdaq/s/goog/y/2019/q/q4,earningscall_transcripts/Alphabet/2019/Q4.txt,8815,52361,ok
Alphabet,GOOG,NASDAQ,2020,1,https://earningscall.biz/e/nasdaq/s/goog/y/2020/q/q1,earningscall_transcripts/Alphabet/2020/Q1.txt,9838,58415,ok
Alphabet,GOOG,NASDAQ,2020,2,https://earningscall.biz/e/nasdaq/s/goog/y/2020/q/q2,earningscall_transcripts/Alphabet/2020/Q2.txt,8269,49651,ok
Alphabet,GOOG,NASDAQ,2020,3,https://earningscall.biz/e/nasdaq/s/goog/y/2020/q/q3,earningscall_transcripts/Alphabet/2020/Q3.txt,6973,41772,ok
Alphabet,GOOG,NASDAQ,2020,4,https://earningscall.biz/e/nasdaq/s/goog/y/2020/q/q4,earningscall_transcripts/Alphabet/2020/Q4.txt,7964,48651,ok
Alphabet,GOOG,NASDAQ,2021,1,https://earningscall.biz/e/nasdaq/s/goog/y/2021/q/q1,earningscall_transcripts/Alphabet/2021/Q1.txt,7548,45435,ok
Alphabet,GOOG,NASDAQ,2021,2,https://earningscall.biz/e/nasdaq/s/goog/y/2021/q/q2,earningscall_transcripts/Alphabet/2021/Q2.txt,8194,49116,ok
Alphabet,GOOG,NASDAQ,2021,3,https://earningscall.biz/e/nasdaq/s/goog/y/2021/q/q3,earningscall_transcripts/Alphabet/2021/Q3.txt,8637,51464,ok
Alphabet,GOOG,NASDAQ,2021,4,https://earningscall.biz/e/nasdaq/s/goog/y/2021/q/q4,earningscall_transcripts/Alphabet/2021/Q4.txt,9088,54550,ok
Alphabet,GOOG,NASDAQ,2022,1,https://earningscall.biz/e/nasdaq/s/goog/y/2022/q/q1,earningscall_transcripts/Alphabet/2022/Q1.txt,8068,48697,ok
Alphabet,GOOG,NASDAQ,2022,2,https://earningscall.biz/e/nasdaq/s/goog/y/2022/q/q2,earningscall_transcripts/Alphabet/2022/Q2.txt,8067,48705,ok
Alphabet,GOOG,NASDAQ,2022,3,https://earningscall.biz/e/nasdaq/s/goog/y/2022/q/q3,earningscall_transcripts/Alphabet/2022/Q3.txt,8401,50948,ok
Alphabet,GOOG,NASDAQ,2022,4,https://earningscall.biz/e/nasdaq/s/goog/y/2022/q/q4,earningscall_transcripts/Alphabet/2022/Q4.txt,7996,48957,ok
Alphabet,GOOG,NASDAQ,2023,1,https://earningscall.biz/e/nasdaq/s/goog/y/2023/q/q1,earningscall_transcripts/Alphabet/2023/Q1.txt,8714,52784,ok
Alphabet,GOOG,NASDAQ,2023,2,https://earningscall.biz/e/nasdaq/s/goog/y/2023/q/q2,earningscall_transcripts/Alphabet/2023/Q2.txt,8606,51624,ok
Alphabet,GOOG,NASDAQ,2023,3,https://earningscall.biz/e/nasdaq/s/goog/y/2023/q/q3,earningscall_transcripts/Alphabet/2023/Q3.txt,7874,47817,ok
Alphabet,GOOG,NASDAQ,2023,4,https://earningscall.biz/e/nasdaq/s/goog/y/2023/q/q4,earningscall_transcripts/Alphabet/2023/Q4.txt,8537,52161,ok
Alphabet,GOOG,NASDAQ,2024,1,https://earningscall.biz/e/nasdaq/s/goog/y/2024/q/q1,earningscall_transcripts/Alphabet/2024/Q1.txt,8682,52173,ok
Alphabet,GOOG,NASDAQ,2024,2,https://earningscall.biz/e/nasdaq/s/goog/y/2024/q/q2,earningscall_transcripts/Alphabet/2024/Q2.txt,8742,52456,ok
Alphabet,GOOG,NASDAQ,2024,3,https://earningscall.biz/e/nasdaq/s/goog/y/2024/q/q3,earningscall_transcripts/Alphabet/2024/Q3.txt,9704,58055,ok
Alphabet,GOOG,NASDAQ,2024,4,https://earningscall.biz/e/nasdaq/s/goog/y/2024/q/q4,earningscall_transcripts/Alphabet/2024/Q4.txt,8945,54100,ok
Alphabet,GOOG,NASDAQ,2025,1,https://earningscall.biz/e/nasdaq/s/goog/y/2025/q/q1,earningscall_transcripts/Alphabet/2025/Q1.txt,8438,51555,ok
Alphabet,GOOG,NASDAQ,2025,2,https://earningscall.biz/e/nasdaq/s/goog/y/2025/q/q2,earningscall_transcripts/Alphabet/2025/Q2.txt,8785,53072,ok
Alphabet,GOOG,NASDAQ,2025,3,https://earningscall.biz/e/nasdaq/s/goog/y/2025/q/q3,earningscall_transcripts/Alphabet/2025/Q3.txt,8310,50258,ok
Alphabet,GOOG,NASDAQ,2025,4,https://earningscall.biz/e/nasdaq/s/goog/y/2025/q/q4,earningscall_transcripts/Alphabet/2025/Q4.txt,10413,62863,ok
